TEAM,TOTAL DVOA RANK,TOTAL DVOA,LAST WEEK,NON-ADJ TOTAL VOA,W-L,OFFENSE DVOA,OFFENSE RANK,DEFENSE DVOA,DEFENSE RANK,SPECIAL TEAMS DVOA,SPECIAL TEAMS RANK,OFFENSE VOA UNADJ,DEFENSE VOA UNADJ,SPECIAL VOA UNADJ,ESTIMATED WINS,RANK,WEIGHTED DVOA,WEIGHT RANK,PAST SCHEDULE,PAST RANK,FUTURE SCHEDULE,FUTURE RANK,VARIANCE,VAR RANK
BUF,1,0.3508966714722081,1,0.3084220064660751,13-3,0.190487177162368,2,-0.110336257024242,4,0.0500732372855981,1,0.166866155068144,-0.0990138884143434,0.0425419629835877,14.7546172279986,1,0.348961421831347,2,0.007876118635783675,13,0,1,0.08675792729065493,6
SF,2,0.2754475762767863,3,0.34165184083037475,13-4,0.131662220429273,6,-0.141376055566343,1,0.00240930028117028,15,0.166922747286572,-0.164397501900779,0.0103315916430237,12.2815957592248,3,0.386099018313458,1,-0.0580410948020481,31,0,1,0.1592966357245049,29
PHI,3,0.2522059488231444,2,0.299006699097937,14-3,0.15023922208739,3,-0.0967679575357863,6,0.00519876919996807,13,0.163788285864564,-0.140027519146955,-0.004809105913582,12.6000903380343,2,0.216825049487587,5,-0.05920471799155447,32,0,1,0.11793422808711088,18
KC,4,0.22966861443078151,5,0.26150436312060005,14-3,0.252377581432509,1,0.0140611532791254,17,-0.00864781372260207,19,0.262635652584947,-0.0103350117492891,-0.011466301213636,12.0035185459413,4,0.297065855902851,3,-0.03543194838840524,29,0,1,0.14346021678203918,25
CIN,5,0.18080063050802722,7,0.1346409041329473,12-4,0.141702511073798,4,-0.0444599695561491,11,-0.0053618501219199,18,0.105217226833061,-0.0426844548943888,-0.0132607775945025,11.7238308121687,5,0.250390650332347,4,0.042445951498498745,4,0,1,0.13707349947046354,22
DAL,6,0.1797145134797059,4,0.24145584260993733,12-5,0.0284942329554115,15,-0.133541451448932,2,0.0176788290753624,10,0.0413674799635594,-0.172502723321471,0.0275856393249069,11.2676444102993,7,0.136337444089894,7,-0.033189790240251496,27,0,1,0.16397796002411386,30
BAL,7,0.17911282323878092,6,0.1338193381536249,10-7,0.0664085352889666,12,-0.0728252525573914,7,0.0398790353924229,3,0.0515586109560138,-0.0553163099031044,0.0269444172945067,11.3925074607704,6,0.105817998464025,8,0.034791487624327,7,0,1,0.07845170102595098,5
MIA,8,0.08158984099368471,8,0.04050287158679351,9-8,0.120197268744316,7,0.00752647758750468,15,-0.0310809501631266,28,0.0989746995184603,0.0274311164503667,-0.0310407114813001,9.40119029700053,9,0.0594462026825988,12,0.04807597513210411,3,0,1,0.09935728482566869,12
DET,9,0.0770841690965247,9,0.0683906564840818,9-8,0.132442644242486,5,0.07323359481425,28,0.0178751196682887,9,0.128636423541066,0.0838788340269852,0.023633066970001,9.69543474852065,8,0.15198845642772,6,-0.0011615952748755738,16,0,1,0.16993332998237615,32
SEA,10,0.058069170267403596,10,0.0497216624695558,9-8,0.0482549161526661,14,0.0287950325871469,21,0.0386092867018844,4,0.046526670125609,0.0269648798237645,0.0301598721677113,9.30396893826526,11,0.0408291549796506,15,-0.016996567421225822,22,0,1,0.05942142717126966,1
CLE,11,0.05254980169093476,11,0.029269146658751063,7-10,0.0857243249266069,8,0.037735912704705,23,0.00456138946903285,14,0.0508408119121854,0.0204145477686136,-0.00115711748482074,9.39898859260046,10,0.0797650062682396,10,0.03781346768373423,6,0,1,0.12886912206815507,20
GB,12,0.035807892483870216,12,0.025318078272404197,8-9,0.0667036184359711,11,0.0263398026215898,20,-0.00455592333051108,17,0.0750579952086026,0.0323560923745631,-0.0173838245616353,7.93895179951707,18,0.0849570404052327,9,-0.005720205699048485,18,0,1,0.11742944327216527,17
JAC,13,0.033281084583787895,14,0.07364306224752643,9-8,0.0772113260733899,9,0.0605855954833542,26,0.0166553539937522,11,0.05506369513349,-0.000560097169366927,0.0180192699446695,8.57094948427061,13,0.0520897887916653,13,-0.04656924592871305,30,0,1,0.15576326665631302,27
PIT,14,0.008101521744295851,16,-0.046701415177981306,9-8,-0.00274492925891575,18,-0.0351408875735406,12,-0.024294436570329,27,-0.00996923258152017,0.00306307856733824,-0.0336691040291229,8.84069928922622,12,0.0452049953903906,14,0.05097062574420958,2,0,1,0.12772527362141506,19
NE,15,-0.0030040138197288957,13,-0.021248650512741288,8-9,-0.0848188168174405,24,-0.124377522664393,3,-0.0425627196666814,32,-0.0790198540825295,-0.107300655152032,-0.0495294515822438,8.55857723923082,14,-0.0384610819603732,20,0.018753212878038363,11,0,1,0.09014988914596037,9
NYJ,16,-0.0048198416461049075,15,-0.0806540323926038,7-10,-0.0959172413014063,26,-0.101445958604412,5,-0.0103485589491106,21,-0.113140407008492,-0.0498232088059845,-0.0173368341900963,7.86873185541688,19,-0.0277249604390099,19,0.056976762749042786,1,0,1,0.13020877808825454,21
TB,17,-0.006778113849632415,17,-0.0339315080661756,8-9,0.00391963469181378,16,-0.0290712098975037,13,-0.0397689584389499,31,-0.0142056214029495,-0.0119849135665359,-0.031710800229762,7.42152255026523,20,-0.115781899444494,25,0.029093585478875403,9,0,1,0.11171195373268103,15
LAC,18,-0.0081731107869128,18,0.014591461765396968,10-7,-0.0190131787885701,19,0.0106835622257853,16,0.0215236302274426,6,0.00439452599107057,0.0209116701142001,0.0311086058885265,8.07676070661929,17,0.0223282952591232,16,-0.03212377290626265,26,0,1,0.11032316823450738,14
NO,19,-0.01695553650091381,19,-0.021048969474349956,7-10,-0.0704606048816873,22,-0.0691007478311653,8,-0.0155956794503918,25,-0.0589651998899621,-0.0460587232031064,-0.00814249278749426,8.35557163263372,15,0.0711458125205825,11,0.004142293277026275,15,0,1,0.09507627391102415,11
ATL,20,-0.028664921792982398,20,-0.01532474642562999,7-10,0.0581685935777415,13,0.11143449764977,30,0.0246009822790461,5,0.0387953655297907,0.0898787312299237,0.035758619274503,8.23878409160378,16,-0.0487662976773194,21,-0.013641534843018124,21,0,1,0.07274530493371466,4
